id,q1,q2,q3,q4a1,q4a2,q5a,q5b,q6a1,q6a2,q6a3,q6a4,q6a5,q6a6,q6a7,q6a8,q6a9,q6a10,q7,q8
1,1,29,last 3 months,latte_n,cappu_y,very low,low,4,8,4,5,2,8,5,5,4,8,31-50,male
2,7,76,last 3 months,latte_n,cappu_y,low,very low,3,3,4,4,4,4,8,8,5,3,31-50,male
3,10,17,last two weeks,latte_n,cappu_n,nethei high nor low,nethei high nor low,3,4,8,4,5,5,3,3,3,5,31-50,male
4,4,99,last two weeks,latte_n,cappu_n,very low,very low,8,5,8,2,4,5,4,8,5,8,<30,female
5,4,40,last week,latte_n,cappu_n,low,nethei high nor low,5,4,8,4,4,8,5,4,4,4,51+,male
6,5,32,last week,latte_n,cappu_n,low,nethei high nor low,8,5,8,3,5,4,4,4,4,4,<30,female
7,9,3,last month,latte_y,cappu_n,low,very low,4,2,8,4,4,8,5,5,4,8,51+,male
8,3,23,last two weeks,latte_y,cappu_n,low,very low,4,4,8,8,3,4,5,4,5,4,51+,female
9,3,37,last two weeks,latte_n,cappu_n,nethei high nor low,low,3,3,8,8,4,4,3,3,4,4,31-50,female
10,3,92,last two weeks,latte_n,cappu_n,low,low,5,5,4,3,3,3,8,8,4,8,31-50,male
11,3,89,last month,latte_n,cappu_n,low,low,5,8,8,2,5,5,3,4,3,4,<30,female
12,1,56,last month,latte_y,cappu_n,low,very low,5,5,8,3,3,5,8,8,3,4,<30,female
13,7,46,last week,latte_n,cappu_n,nethei high nor low,very low,3,3,3,5,3,5,4,5,4,3,31-50,female
14,7,76,last week,latte_n,cappu_n,very low,very low,2,4,8,5,4,4,5,5,5,2,31-50,male
15,3,20,last week,latte_n,cappu_n,low,low,5,5,4,4,4,4,8,3,5,3,<30,male
16,3,97,last week,latte_n,cappu_y,low,nethei high nor low,2,4,3,4,5,5,5,5,4,3,31-50,female
17,8,63,last two weeks,latte_n,cappu_y,nethei high nor low,high,3,2,5,4,5,4,4,2,5,8,51+,female
18,1,69,last month,latte_n,cappu_n,low,high,5,5,3,3,4,5,4,3,3,4,31-50,female
19,16,83,last week,latte_n,cappu_n,low,nethei high nor low,8,2,8,8,4,4,2,4,5,5,31-50,male
20,1,54,last week,latte_n,cappu_y,low,low,5,5,4,5,3,5,5,5,8,4,31-50,male
21,5,51,last month,latte_n,cappu_n,nethei high nor low,nethei high nor low,5,8,3,8,4,5,3,4,4,8,51+,female
22,13,62,last two weeks,latte_y,cappu_n,low,low,8,5,8,4,3,5,3,8,3,8,31-50,male
